age,age2,distance,married,schooling,subsidy,logWage
33,1089,1,1,4,5,2.8709
26,676,3,1,7,10,
34,1156,4,0,8,9,2.932
30,900,5,1,4,9,8.2944
26,676,3,1,7,4,
26,676,3,1,8,9,
31,961,4,1,5,2,6.7847
33,1089,4,1,4,2,
31,961,3,0,8,8,
33,1089,4,0,8,4,3.011
27,729,3,0,3,8,8.589600000000001
29,841,5,0,8,9,7.941
34,1156,4,1,7,10,3.7341
30,900,2,1,4,4,6.3042
29,841,3,0,5,6,
35,1225,2,1,6,9,.5664
27,729,5,1,11,9,
32,1024,4,0,3,10,
27,729,3,0,3,9,
28,784,3,0,10,10,9.0852
29,841,4,1,7,10,
33,1089,4,1,10,8,4.3343
27,729,4,0,7,8,13.265
29,841,5,1,5,10,8.707800000000001
26,676,4,0,6,5,9.5678
34,1156,5,0,5,4,4.0311
28,784,4,0,7,9,11.299
34,1156,4,1,6,10,4.2906
26,676,4,0,5,10,
33,1089,1,1,7,7,4.6967
35,1225,1,0,4,4,
29,841,3,0,10,5,11.951
32,1024,5,1,4,1,3.9107
29,841,5,1,10,10,7.04
34,1156,4,0,9,5,2.4638
31,961,5,1,3,2,4.7705
29,841,3,0,10,10,
32,1024,2,1,6,7,
27,729,5,0,10,8,9.178699999999999
32,1024,1,1,4,4,2.8
35,1225,2,0,5,1,
36,1296,5,0,7,4,1.8685
35,1225,5,0,10,4,1.7012
29,841,3,1,6,6,8.622299999999999
30,900,3,1,3,7,6.3427
28,784,1,1,6,7,
30,900,4,0,7,4,
36,1296,5,1,10,9,3.2378
26,676,4,0,5,8,
30,900,4,1,7,8,7.7077
26,676,5,1,5,5,12.005
28,784,2,0,3,10,10.688
33,1089,5,0,11,10,3.2827
34,1156,4,0,8,4,5.3529
33,1089,2,1,7,9,
38,1444,4,1,7,8,.10813
29,841,4,1,7,8,
27,729,2,1,4,8,10.846
29,841,5,1,5,3,7.6035
32,1024,5,1,2,9,
31,961,5,1,2,3,6.8612
27,729,3,0,7,9,
30,900,1,1,7,7,
28,784,5,1,9,10,10.868
29,841,3,0,7,10,8.4316
34,1156,4,0,9,8,4.6502
31,961,5,1,7,8,6.418
37,1369,4,1,8,4,.44674
35,1225,3,1,8,2,2.5312
33,1089,5,0,10,8,3.7946
29,841,5,1,7,8,6.0128
27,729,3,1,10,5,10.245
32,1024,5,1,3,1,2.5732
28,784,2,1,5,9,7.7074
33,1089,3,0,7,10,5.0084
33,1089,4,1,7,6,3.2613
32,1024,4,0,10,9,
30,900,1,1,4,7,
27,729,3,1,11,10,12.187
36,1296,5,1,7,8,
37,1369,4,0,11,6,
35,1225,4,1,5,7,1.3847
27,729,2,1,5,10,9.6945
29,841,4,1,11,8,10.824
35,1225,5,1,4,6,.039967
33,1089,5,0,5,1,
34,1156,4,0,8,8,
36,1296,5,0,5,4,.86676
29,841,1,1,5,3,
31,961,3,0,5,2,
35,1225,5,0,6,8,2.6414
35,1225,1,0,6,1,
36,1296,4,0,6,7,
27,729,1,1,7,2,7.4017
29,841,3,1,6,4,6.9808
30,900,5,1,3,10,5.7299
35,1225,2,0,5,1,
28,784,4,1,5,4,7.2974
29,841,4,1,9,4,
29,841,4,0,9,7,10.329
28,784,2,0,8,10,10.918
35,1225,3,0,8,9,
26,676,5,1,8,8,13.121
37,1369,3,0,7,10,
28,784,5,1,2,9,6.4457
27,729,3,0,8,10,10.28
32,1024,5,0,5,9,
30,900,1,0,3,4,9.0396
35,1225,2,0,8,8,
36,1296,4,1,9,7,1.5843
29,841,3,1,2,4,6.8656
27,729,4,1,6,8,9.7271
33,1089,4,1,6,1,4.4555
28,784,4,0,5,7,
26,676,3,0,8,5,10.974
34,1156,2,1,6,4,3.5431
34,1156,3,1,6,9,
29,841,1,1,3,7,10.281
32,1024,1,0,5,10,
36,1296,2,0,8,10,
28,784,5,1,3,4,
28,784,4,0,6,7,
32,1024,4,1,7,9,
29,841,2,0,3,3,9.9491
28,784,3,1,6,6,10.038
31,961,4,1,6,8,
26,676,3,1,10,8,
26,676,5,1,8,9,
27,729,3,0,8,6,9.3584
28,784,3,1,9,9,7.7768
35,1225,2,1,7,2,2.2261
32,1024,3,1,5,8,
32,1024,5,0,6,7,5.1298
33,1089,4,1,9,10,7.224
32,1024,5,1,2,6,5.5105
30,900,1,0,3,9,
31,961,1,1,6,10,4.9097
30,900,1,0,8,7,
34,1156,1,0,8,9,2.3395
37,1369,4,1,6,7,.06469
26,676,3,0,5,6,
31,961,2,0,7,7,
32,1024,3,0,9,4,
28,784,3,1,6,7,
30,900,3,1,9,9,7.5632
32,1024,5,1,6,6,5.8402
32,1024,1,0,6,9,5.8332
26,676,3,1,7,8,11.703
27,729,3,1,9,7,8.724399999999999
27,729,2,0,8,10,9.588699999999999
27,729,3,0,4,2,
32,1024,1,1,6,10,7.8312
31,961,3,0,9,8,
26,676,5,1,6,8,
32,1024,2,1,4,7,
27,729,4,1,10,7,10.375
34,1156,3,0,8,7,3.0407
33,1089,5,1,10,9,4.3959
31,961,4,1,10,4,6.2791
33,1089,3,0,2,4,
32,1024,3,1,8,9,
35,1225,3,1,7,9,4.5402
33,1089,1,0,8,5,5.476
30,900,5,0,6,5,
30,900,5,1,8,6,
27,729,2,0,3,2,8.3141
32,1024,5,0,10,8,5.6747
33,1089,4,1,10,9,3.8015
27,729,4,0,3,2,10.388
31,961,2,0,5,9,
32,1024,3,1,6,10,6.797
27,729,2,1,7,8,
32,1024,4,0,3,8,6.7801
35,1225,1,0,6,7,2.9527
31,961,4,1,7,2,5.0014
35,1225,3,0,10,8,
26,676,4,1,11,9,11.202
26,676,4,1,10,6,
29,841,4,0,9,8,10.076
27,729,3,0,4,1,8.8773
29,841,3,0,11,8,10.721
30,900,2,0,6,10,
27,729,4,0,10,5,
28,784,5,0,11,9,
32,1024,5,0,6,8,6.6843
26,676,4,1,3,9,10.968
32,1024,4,1,4,10,
37,1369,4,1,9,10,.057891
33,1089,1,0,5,3,3.2925
36,1296,2,0,2,1,.040429
37,1369,3,1,7,4,
30,900,4,0,7,5,
34,1156,2,0,6,4,4.2639
34,1156,3,1,6,10,
33,1089,3,0,8,10,
29,841,5,1,5,6,
27,729,4,1,10,9,8.933999999999999
29,841,2,0,8,5,7.9705
35,1225,3,1,5,2,1.645
32,1024,2,1,2,9,
